"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"11","RT @aam_offshore: Ubos na ang shabu sa Pinas kaya imported na shabu. #PRRD #ISupportDrugWar #StopDrugTrade #ProPH #WalangIwanan https://t.c‚Ä¶",FALSE,0,NA,2017-08-19 05:54:01,FALSE,NA,"898785103584796672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","meteorflower30",1,TRUE,FALSE,NA,NA
"12","Ubos na ang shabu sa Pinas kaya imported na shabu. #PRRD #ISupportDrugWar #StopDrugTrade #ProPH #WalangIwanan https://t.co/85oI4UDi9s",FALSE,0,NA,2017-08-19 05:14:47,FALSE,NA,"898775228301557761",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","aam_offshore",1,FALSE,FALSE,NA,NA
"13","I'm with #PRRD on his #WarOnDrugs but not like this. Gov't please do something. #justiceforkian",FALSE,0,NA,2017-08-19 01:40:43,FALSE,NA,"898721355805282305",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jjaycee0510",0,FALSE,FALSE,NA,NA
"14","Ì†ΩÌ∏ë#PRRD i-Tokhang na po lahat ng nasa Narco List. Ì†æÌ¥®aanhin po ba 'To Do' list na yan kung hindi a-Aksyonan? Framed-up na po Tayo!Ì†ΩÌ∏°",FALSE,0,NA,2017-08-19 00:36:10,FALSE,NA,"898705113480560640",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","polcalinawan",0,FALSE,FALSE,NA,NA
"15","Pagkatapos ng Ozamiz City, isunod agad ang ibang cities na hari ng #DRUGS #DrugFreePH Now is the right time to stop‚Ä¶ https://t.co/da2PSVJXmK",FALSE,1,NA,2017-08-18 23:50:41,TRUE,NA,"898693665249308672",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ErnestoJoaquin9",1,FALSE,FALSE,NA,NA
"16","More power to Tish Bautista!!! #JailAndyBautistaCorrupt #Change is for real, thanks to #PRRD https://t.co/sbUvdWsECJ",FALSE,1,NA,2017-08-18 23:39:52,FALSE,NA,"898690942974087168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ErnestoJoaquin9",1,FALSE,FALSE,NA,NA
"17","@InterceptedGlan @thaddyPH @MochaUson Not to mention 2nd year pa lang ng termino ng pangulong #PRRD ..",FALSE,2,"InterceptedGlan",2017-08-18 20:30:56,FALSE,"898614829736275968","898643399032451076","842338815834497024","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iamEjaeA",0,FALSE,FALSE,NA,NA
"18","RT @JGimoro: NEVER AGAIN WILL THE LP BE ON THE HELM.
#PRRD #ThePeoplesChoice #MasterOfTheGame 
#NEVERAGAIN #NoToLiberalParty https://t.co/E‚Ä¶",FALSE,0,NA,2017-08-18 19:26:41,FALSE,NA,"898627227801182209",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DAfroMeh",11,TRUE,FALSE,NA,NA
"19","he is really coming to our church! #PRRD",FALSE,0,NA,2017-08-18 17:17:20,FALSE,NA,"898594674167824384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","snapitsjb",0,FALSE,FALSE,NA,NA
"20","@dutertardme Dapat ilabas natin ang galit #NoToLeniDSWD bcuz she is doing everything she can to foster all these ma‚Ä¶ https://t.co/W6Hc9HbL8Z",FALSE,0,"dutertardme",2017-08-18 16:44:06,TRUE,"898508542058971136","898586310952206337","839264172709986304","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","JGimoro",0,FALSE,FALSE,NA,NA
"21","RT @JGimoro: NEVER AGAIN WILL THE LP BE ON THE HELM.
#PRRD #ThePeoplesChoice #MasterOfTheGame 
#NEVERAGAIN #NoToLiberalParty https://t.co/E‚Ä¶",FALSE,0,NA,2017-08-18 15:30:02,FALSE,NA,"898567674334195712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KryptonElites",11,TRUE,FALSE,NA,NA
"22","Kahit pa si Trillanes o Robredo ang manguna sa survey e hindi naman pwede dahil nga talagang hindi sila pupwede!‚Ä¶ https://t.co/smZ0LgNhDn",FALSE,0,NA,2017-08-18 15:27:39,TRUE,NA,"898567073047105539",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","JGimoro",0,FALSE,FALSE,NA,NA
"23","RT @JGimoro: NEVER AGAIN WILL THE LP BE ON THE HELM.
#PRRD #ThePeoplesChoice #MasterOfTheGame 
#NEVERAGAIN #NoToLiberalParty https://t.co/E‚Ä¶",FALSE,0,NA,2017-08-18 14:20:51,FALSE,NA,"898550262582853633",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","alden_chua",11,TRUE,FALSE,NA,NA
"24","RT @JGimoro: NEVER AGAIN WILL THE LP BE ON THE HELM.
#PRRD #ThePeoplesChoice #MasterOfTheGame 
#NEVERAGAIN #NoToLiberalParty https://t.co/E‚Ä¶",FALSE,0,NA,2017-08-18 14:14:26,FALSE,NA,"898548648786644994",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Johaines8",11,TRUE,FALSE,NA,NA
"25","RT @JGimoro: OUR NATION WILL BE GREAT AGAIN. POLITICAL WILL IS THE KEY! 
#PRRD #ThePeoplesChoice #MasterOfTheGame 
https://t.co/Pig0eBXmcP‚Ä¶",FALSE,0,NA,2017-08-18 10:56:41,FALSE,NA,"898498882161659905",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Harleymagz1",9,TRUE,FALSE,NA,NA
